#,comment,Label
19,"ge�en hafta bu filme sinemaya gittim. ve abartmiyorum sinemaya gittigim filmler arasinda bu kadar k�t� bu kadar sikici baska bir film hatirlamiyorum.. 
",0
20,"arkadaslar film �zerine d�sen g�revi fazlasiyla yapiyor.saw daki mantiksiz gelen oyunlara katlanamam diyorsaniz alin burda ger�egi var uyarlama bir film olduguna inanin inanmayacaksiniz.g�zel film.kanli bir film.. 
",1
21,"filmin tek guzel yani edward in oyunculugu.filmde baska bi sey goremedim.herkesin yorumunu okudum ama benim dusuncelerim pek olumlu yonde degil.film bekledigim gibi degildi (yorumlardan dolayi) ama herkese saygim var.film pek sarmadi acikcasi.zamanima acidigimi dusunuyorum.saygilarimla.... 
",0
22,"kliselerle dolu, klasik bir t�rk filmi!. 
",0
23,"hayatimda seyrettigim en kotu filmdi, dunyayi kurtaran adamin oglu filminden 983248932 daha kotu 1 film kesinlikle seyretmeyin.. 
",0
24,"eger filme gitmek i�in yorumlari okuyan bir beyazperdeciysen benimgibi sana tek kelime ""git!"" derim ve sonra izledikten sonra gel tesekk�r et 
",1
25,"jack nickholson morgen fremandan m�kemmel bir film.. 
",1
26,"ger�ekten bos hi� bir amaci olmayan bir film.izlemeyin zaman kaybi. t�rk sinemasina destek olsun diye bilet alip gittim ama pisman oldum.. 
",0
27,"film g�zel �zelllikle g�rsel efektleri �ok daha g�zel olmus. ve bence en �nemliside senaryo. senaryo �ok g�zel yazilmis. umaraim sizlerde begenmissinizdir.. 
",1
28,"kendine �zg� i�erigi olan hos bir film.. 
",1
29,"yav kardesim su yorumlarinizi biraz dikkatli yazin.. simdi senin yorumunu okuyan adam direk filmin sonuna kilitlenecek ve b�y�k beklentiyle izleyecek sonu�tada film g�zel olsa bile beklentisinin altinda olacak hayret bisey ya. 
",0
30,"film timsah filmlerine g�re iyiydi ama hi� gerlim yoktu ama bir ger�ek var.. .  ilk �agdan �ikmis bir insanin hikayesi..(yaw hi� sopayla timsah �ld�r�l�r mu?). 
",0
31,"sanirim 5 dalda oscar almis e hakediyor da yani  
",1
32,"tam bir destan.tek kelimeyle muhtesem!. . 
",1
33,"olmamis.... 
",0
34,"ya nedene bilirki tam anlamiyla fiyosko birinci filim nerede bu nerede bence �oook k�t� hele o sona nedemeli sanki reklama girmiste yeniden baslayacakmis gibi elektirik kesilmis gibi bence hayal kirikligi bence paraniza yazik demedi demeyin......... 
",0
35,"bu film baska bir sey ger�ekten... �zg�rl�k m�cadelesinin daha iyi anlatildigi bir film hatirlamiyorum... bu filmden sonra mel gibson kendisine sinemada ger�ek bir yer edindi..gelmis ge�mis en iyi 10 filmden biri.... 
",1
36,"�ok g�zel bi film herkezin gitmesini �neririm bazi sahnelerinde yanimdaki adam yerinden zipladi �le bi film 10 �zerinden 10 u hakedio �ok basarili 
",1
37,"konusu ilgi �ekici ve s�per bi film.... 
",1
38,"drami yapabildigin kadar yap 2,3 dramatik h�z�n dolu m�zik koy.biraz aile sevgisi biraz askla s�sle aglat onlari da oh mis. yazik . 
",0
39,"izledigim en m�kemmel filmlerden biri.tom hanks gercekten hayran olunacak bir oyuncu.�ok b�y�k bi zevkle izledim.ger�ekten insanin hayatina �nemli seyler katan bi film mutlaka izlemelisiniz.hayata bakisiniz degisecek.. 
",1
40,"arkadaslar sakin gitmeyin diyebilecegim nadir filmlerden birisi.sakin gitmeyin. 
",0
41,"bug�ne kadar b�yle konulu bir film yapilmis miydi bilmiyorum ama ger�ekten senaryosu m�kemmel.degisik!!!izlenilmesi tavsiye edilir  
",1
42,"kesinlikle tavsiye etmiyorum sa�ma sapan senaryo durgun sikici bunaltici paraniza yazik etmeyin tv ye d�serse belki izleyn derim.. 
",0
43,"kaliteli ve sik.""kaliteli"" ��nk� diger vampir filmlerinden �ok farkli.""sik"" filmde ge�en o atmosfer ve ask etkileyici.film tam bir yildizlar klasigi olmus vampir filminden �ok ask'da kokan bir film.tam arsivlik denilecek bir yapit. 
",1
44,"puanina bakarak izledigim ve hayal kirikligina ugradigim vasat bir film!. 
",0
45,"m�this bi film degil kesinlikle,y�netmen irmak kanimca ge�miste izlemis oldugu duygusal filmleri �ok iyi et�t etmis ve onlardan bi �orba yapmis ayrica �st�ne tas plak katmis,film bittiginde i�im rahat ayrilmadim salondan bu kadar basit olmamaliydi herneyse bunlar benim g�r�s�m...iyi g�nler. 
",0
46,"inanmasi g��, burda ve amerikada liste basi. yuh yani. bi de filmi izlemek i�n sinememaya gidenler var. asil onlara �z�lmek lazim. serinin hi�bir filmi 4 puani ge�mez. ve l�tfen beni �nyargi ile su�lamayin, ama bu kadar da olmaz bu sinemaya bir haksizliktir. 2. 
",0
47,"bu yazin komedisi iste heyecanla beklemedeyim  
",1
48,"senelerdir b�yle k�t� bir filme gitmemistim.zaten ilk yarida �iktim .yazik harcanan paraya. l�tfen biraz daha ciddiye alin t�rk insanini. 
",0
49,"bu film adeta bourne serileri ve bond filmlerinin birer k�t� kopyasi olmus. bu sefer kahramanimiz angelina jolie. ben jolieyi oyuncu olarak �ok begenmeme ragmen aksiyon filmine bir t�rl� yakistiramiyorum. bu filmde de performansi �ok abartili olmus. yaz i�in hos ama bombos bir film.. 
",0
50,"film tek kelimeyle s�per. mutlaka izlemelisiniz korku+gerilim �geleri �ok g�zel islenmis ve bug�ne kadar yapilmis hi� bir korku filmine benzemeyen essiz bir senaryosu var kesinlikle izlemenizi tavsiye ediyorum pisman olmazsiniz.... 
",1
51,"sadece alt yazilarin 3d oldugu... g�zl�g� takmadan da izleyebileceginiz bir film... uzak durun... m�mk�nse tv yada herhangi bir yerde de izleyerek bosuna vakit kaybetmeyin.. ne hikaye var, ne oyunculuk var, ne g�rsel efekt var, vs. vs.... 
",0
52,"hayalimdeki seyi yapmis herif helal olsn bee!. 
",1
53,"'hayat bir �ikolatadir ne zaman ne �ikacagi belli olmaz' m�kemmel bir filmdi herkese tavsiye ederim.... 
",1
54,"izledigim en iyi t�rk filmi..keske t�m filmlerimiz b�yle olsada, �n yargiya kapilmadan 'olmamistir, sisiriyorlardir' demeden t�m t�rk filmlerine g�n�l rahatligiyla gidebilsek..�ok iyi �ok..tartismasiz s�per... 
",1
55,"�ok g�zle bir filmdi bu g�zel hikayeyle tom hanksin m�this oyunculugu birlesince ortaya harika bir film �ikmis �ok begendim herkese tavsiye ederim.. 
",1
56,"bence m�kemmel filmdi.. belki de yeni izledigim i�in �ok fazla etkilendim ama izledigim en iyi 5 film arasina girer.. . 
",1
57,"k���k ama sicacik bir film..bir ailede bu kadar farklilik olabilir mi diye sordum film boyunca..ne kadar da ilgin� olurdu..... 
",1
58,"gidin...gidin....gidin.... baska bisey demiyorum.... 
",1
59,"filmin basrol� hauptmann gerd wiesler (stasi ajani) rolundeki �st�n basarisiyla dikkat �eken alman oyuncu ulrich m�he mide kanseri nedeniyle 23 temmuz 2007 tarihinde �lm�s. �ok iyi bir oyuncuydu �l�m�ne �ok �z�ld�m.. 
",1
60,"begendim ancak ger�ekten �ok fantastik.. hadi bir an �nce sonu gelsin diye bekliyorsun. hatta bazi yerlerini hizla ge�tim sabirsizliktan.. ger�ek�i olmasa da insanda g�zel bir duygu birakiyor.. 
",1
61,"gerilim seviyesi y�ksek ger�ekten.ilk kisim pornografik degil erotik sahneler i�eriyor ayrica.aileyle seyredilebilecek tarzda bir film degil zaten.. 
",1
62,"bug�ne kadar izledigim en g�zel kurtadam filmiydi...sinemada da tadi baskaydi tabi...ama konusunda �ok tutarsizliklar vardi.... 
",1
63,"adi gibi efsane olmaya aday bir filmin sonu k�t� oldu. �ok zorlama olmus maalesef.. 
",0
64,"anthony hopkins hayranlarinin kesinlikle izlemesi gereken ve sir��n oyunculugu �n�nde saygiyla egililmesi gereken bir film.soguk kanli ve kendinden emin rol�n� o kadar iyi oynamiski izlerken bu kayitsizlik karsisinda insanin sinirleri bozuluyo.ayrica filmin kurgusu kusursuz.izleyin derim!. 
",1
65,"step up benzeri bir film bekleyenler bosuna �mitlenmesin,hi� alakasi yok.bir dans filmine yakismayacak sekilde hareketsiz,monoton bir film.buna paralel olarak inanilmaz k�t� bir soundtracke sahip.benim i�in b�y�k hayal kirikligi oldu.... 
",0
66,"�ok g�zeldi! kesinlikle izleyin! ayrica harika korku sahneleriyle inanilmaz anlar yasatti!. 
",1
67,"insanin y�regine dokunan kaliteli bir film.... . 
",1
68,"ben burtonun batmanlerini �zledim. 
",0
69,"kurgu s�per,konusmalar s�per dahasi oyunculuklar s�per...samuel l. jackson ses tonu olsun konusmalar olsun t�m�yle akillara kazinacak cinsten.ben bayildim sapina kadar  diyorum... 
",1
70,"�z�lerek,zaman zaman g�lerek hayretler i�inde izledigim bi film oldu.bursada 3 b�y�k �d�l� almak bu kadar kolaymis demek.vasat bile denemiyecek bu filmi izledikten sora diyorum ki iyiki varsiniz kaplanoglu,zaim,nuri bilge. 
",0
71,"elinde yeni gelin gibi el kamerasini elinden d�s�rmeyen kamereman cir cir cir susmayan muhabir . ordan oraya kendini atan insanlar vs..vs. bce sa�ma sapan bir filmdi. 
",0
72,"filmin ege k�lt�r�n� yansitmasi ve buram buram ege agengiyle s�slenmesi beni etkiledi. bir egeli olarak, filmi en iyi benim anlayacagimi d�s�nd�m ve iyi ki yanildim. y�z binlerce kisi ile ayni duyguyu paylasmanin sevinci i�erisindeyim. tebrikler �agan irmak sonsuz tesekk�rler.... 
",1
73,"filmin sonunda m�kemmel bi ders veriliyo. ""mutluluk sadece paylasildigi zaman ger�ektir."" bunun �st�ne konusmak olmaz.... 
",1
74,"birbiriyle kesisen ve baglantili filmlerin atasi sayilacak film,�zellikle m�zikler filmi daha da b�y�t�yor. 
",1
75,"farkli bir yapim arayanlar i�in �ok g�zel bir alternatif.. 
",1
76,"bu filmi seyrettikten sonra acaba bende mi bir tuhaflik var dedim yani anliyamiyorum bu filmin neresi begenilir bence bir konu yoktu �ok bos ve anlamsiz bu kadar puani almasi bile garip.... 
",0
77,"halbuki ne fikirler �retmistik filmin bitisi hatta olaylarin sebebi i�in amaa film �yle bos sona erdiki bosuna beyin patlatmis olduk izledigimiz s�re boyunca... 
",0
78,"yalnizca �nl� olan ama iyi oyuncu olmayan kisileri kadroya katarak hababam sinif askerde den daha da k�t� bi film �ikarmislar.4. film �ekilir mi bilmiyorum ama �ekilmese daha iyi. 
",0
79,"gittim izledim valla ne yalan s�yleyim g�lmekten kirilmayi bekliyordum pek m�mk�n olmadi oyunculuk kaliteleri oyuncu se�imleri �ok k�t� bu kadarmi yapmacik oynanir bir rol. 
",0
80,"film ger�ekten �ok sikiciydi ,puani �ok fazla ve gereksiz bir uzunlugu var.... 
",0
81,"hayatimda izledigim en k�t� film.basindan sonuna rezalet. molada �ikmayi bile d�s�nd�m yani.verdigim paraya acidim kimseye tavsiye etmiyorum paraniza yazik.k�f�r�n bini bir para.. 
",0
82,"s�pper bi film yapmislar. bastan sona heyecanla seyrettiriyor film kendisini. sonuda gayet g�zel olmus. hala vizyondayken ka�irmayin derim ben.. 
",1
83,"rezalet..kendini bilmeyen ergenlerin ilgi g�sterdigi inanilmaz basit ve gereksiz bir film.�oluk �ocuga hitap eden,sinemadan zerre anlamayip �zentilik yapip akin akin filme giden ergenlerin begendigi film.siz siz olun uzak durun.. 
",0
84,"sikici! �ok alinti bir film!. 
",0
85,"m�kemeeeeeeeeeeeeeeeeeeeeeeeeeeeeelllllll bir fillllllllmmmmmmmmmmmmmmmmmmmm 100. 
",1
86,"kitabi 1990 dan beri her sene bir kez okurum ve fermina daza ya gene asik olurum marquez in yorumuyla....kitabi muhtesemdi...badem kokulu bir romandir.... 
",1
87,"basarisiz. 
",0
88,"'mutluluk sadece paylasildiginda ger�ektir.' m�kemmel. 
",1
89,"film ger�ekten hemen bitiyor sanki klip izlemisim gibi bi his var i�imde benim favorilerimin arasina katilmaya hak kazanan bi film bence herkesin de izlemesi gereken harika bir film !!!!!!excellent!!!!!!b�y�lendim dogrusu. 
",1
90,"etkileyici.izleyin ve g�r�n.. 
",1
91,"yeni filmden geldim.oyunculuk m�this.m�zikler cok iyi.ben konusunu da cok begendim.bence izlenmeye deger..heyecanli bol kanli..ii seyirler... 
",1
92,"1408 bence ger�ekten cok guzel bir yapim.filmin ilk 45 dakikasinda ne oldugunu tam anayamadim fakat film ondan sonra muthis bir anlam uyandirdi zihnimde. filme zaten korku yonunden sirf bakanlar yanilirlar oradaki esranregizligi ��zdg�n�zde he evet bu diyeceksiniz izlemenizi tavsiye ederim.. 
",1
93,"vasat t�rk filmlerinden biri. izlemeseniz de olur.. 
",0
94,"sakin gitmeyin. b�yle filme para verdigim i�in �ok pismanim.. 
",0
95,"filmi daha bug�n izledim.efektler m�this hele hele d�nyada n�fusu en �ok olan bir sehiri bosaltmak �ok ilgin�.�ok m�this buldum.ama filmin finali b�yle olmamaliydi.ama hakini vermeliyim harika bir film..9. 
",1
96,"film �okta etkileyici degildi bence. basit bir avrupa filmi gibi duruyor. ama o m�zikler o m�zikler iste filmi izlenmeye deger kilan tek sey onlar!!. 
",0
97,"film beklenildigi gibi romantik bir kurguya sahip degil. b�t�nl�k yok konu saglam degil sikicilik dizboyu beklentileri karsilamayan bir film. kizsiz adami tavsiye ederim. hos oda komik olmamis ama bundan iyidir. 
",0
98,"hem �len kocasini unutamiyor hem baska erkeklerle birlikte oluyor var mi b�le ya bu ne bi�im hayat bu ne bi�im yasam tarzi. 
",0
99,"rain man (yagmur adam)tamamen kopyasi.. . 
",0
100,"gayet g�zel bir film will smith'in performansi da cok iyi izlenmeye deger. . 
",1
101,"t�rkiyede simdiye kadar �ekilmis sinema ilmlerinin en m�kemmeli ama bence daha g�zel olabilirdi polat kendini birazdaha �n plana �ikarabilirdi zekiice planlar yapip bi ka� kisiyi daha �ld�rerek 
",1
102,"muhtesem 2 oyuncu,acaba ben bu duruma d�sseydim ne yapardim d�s�ncesini size veren,s�per bir film.. 
",1
103,"bence daha fazla hakediyor mr.brooks etkiliyici bi kurgu hadi ama ka� film izlediniz b�yle. t�rkiyede yilda ka� k�t� film yapiliyor haberiniz varmi bu film bize fazla aslinda... 
",1
104,"ilk filmdeki havayi ne ikinci filmde ne bunda yakaliyamadim, tama m efektler filan g�zel ama konu �ok yavan kalmis bunlarin yaninda, tempo d�s�k ilk kismi daha �ok begendim ikinci kisimda temponun artmasina ragmen.. 
",0
105,"�ok gereksiz,bos bi film.... 
",0
106,"new york g�r�nt�leri esligindeki av sahneleri oldukca eglenceli ve heyecanliydi.filmde bazi yerler amatorce cekilmis olsada izlenilebilir nitelikte bir film.sinemada izleyin, kacirmayin ve heyecana ortak olun... 
",1
107,"8-12 yaslari arasindaysaniz ve herseye g�len bir tipseniz tam size g�re. 5 kurus etmez.... 
",0
108,"beklentileri karsilamiyor 6 puan. puani fazla abartili. 
",0
109,"d�nyada �lmeden �nce yapmaniz gereken seylerden biride mutlak bu film i izlemek olmali yorum yapmak film i �vmek bile yetersiz geliyor bana. hangimiz final sahnesinde ""�zg�rl�k"" die haykirildiginda aglamadi,g�zleri dolmadi yada t�yleri diken diken olmadiki kesinlikle bir bas yapit. 
",1
110,"yoksa siz hala izlemedinizmi ka� kez izledim sayisini unuttum sira disi bir yapim k�lt deyin bas yapit deyin kilometre tasi deyin kelimeler yetersiz kalir . 
",1
111,"arkadaslar,filmin fragmanini izlediyseniz tamamini izlemenize gerek yok.fragmanda filmdeki t�m esprileri g�stermisler.gidin ne dedigimi daha iyi anlicaksiniz.... . 
",0
112,"a�ikcasi bu yasima kadar b�yle g�zel masal dinlememistim.. izlememistim 9 puan helal olsun... 
",1
113,"d�nyanin en g�zel kizini �p.... 
",1
114,"/s�perrrrrrrrrrrrrrrrrrrrrrrr. 
",1
115,"sabahin 9 unda a�ik tertemiz bir zihinle izlense bile sonununun anlasilamayacagi sa�ma bir film..iyi degil hemde hi�..panin labirenti gibi s�per bir filmin bu filmin y�netmeni olduguna hala inanamiyorum....10 �zerinden 3. 
",0
116,"�ok k�t� begenmedim k�y filmi iste. 
",0
117,"balwine katiliyorm.... bekledigimi bulamadm.... 
",0
118,"bu film nasil 7 puan alabilmis? ben 1 puan verdimgereksiz bi film neden bu filmi �ekmisler ki. 
",0
119,"harikaydi. son yillarin en iyi t�rk filmiydi bence. o kadar sicak o kadar i�tendi ki her insanin bir kere seyretmesi gerekli.. 
",1
120,"g�zel bir film ama tam kapasite degil. 
",1
121,"�ok k�t�...tuna kiremit�i benden ne y�netmen ne de senarist olurdemis,yetmemis bunu birde halkla paylasmayi tercih etmis...inanilir gibi degil..g�nesi g�rd�mdeki kado yu bile harcamis,melis birkani ziyan etmis...benim tavsiyem uzak durun.... 
",0
122,"dostluk,sanat m�z�gi falan g�zel ama film ger�ekten �ok duragan.ama� ugruna yapilan fedakarliklar var fakat konu daha g�zel islenebilirdi.�zg�n�m ge�irdigim zamana acidim..... 
",0
123,"gayet m�kemmel.. 
",0
124,"�ncelikle sunu s�yliyeyim film hi� g�zel degildi ne korku ne gerilim vardi filmin �ekildigi yillina g�re de olsa biraz daha iyi beklerdim senaryo g�zel ama sonu hi� g�zel degildi bence, suspiria nin bi tek goblins m�zigini begendim diye bilirim.... . 
",0
125,"simdiye dek izledigim en guzel film. 
",1
126,"filme b�y�k bir heyecan ile girdim.ve yine b�y�k bir heyecan ile devam etti film.sonrasinda bekledigim gerilimi,hikayeyi anlatis tarzini bulmaadigimi farkettim.filmde bazi eksikler vardi.olmasaymis s�per bir film olacakmis.. 
",1
127,"aslinda senaryo �ok �zg�n ve basarili fakat polis gibi harika bir filme imza atan onur �nl�den anlam verilmeyecek derecede k�t� bir performans.sahneler,oyunculuklar fazla amat�rce . 
",0
128,"kiz arkadasimla izledik, uzun zamandir aslinda izlemeyi istiyorduk. filmin italya sahneleri gayet hatira canlandiriciydi. fakat filmin geneli hem uzun hemde monotondu.. kisa film tadinda sunulabilecek bir hikayeymis.. . 
",0
129,"1. filme g�re k�t� denilebilir. devam film olarak farkli bisey katamamislar. bu filmi izlemek yerine 1. filmi tekrar seyrederim daha iyi . 
",1
130,"tek kelimeyle m�kemmel bir film.. o kadar �ok gerilim/korku filmi izledim, b�ylesini hi� g�rmedim. koltuga yapistim kaldim. sanki filmde sen oynuyormussun gibi. s�per. herkese tavsiye ederim.... 
",1
131,"siddetle �nermem!. 
",0
132,"bence bir konu bu kadar gereksizce uzatilabilir....filmin sonu iyi olsa filmi kurtaramamis.izlemeyenlerin hi�birsey kaybetmeyecegi bir film bana g�re. 
",0
133,"bana g�re an az truva kadar iyiydi. s�perdi. efsane olabilecek bir film.. 
",1
134,"filmin afisinde ki""karimi vurdum,kolaysa kanitla""c�mlesine son anda uymadi.normalde bu c�mleye g�re kanitlanamamasi lazim ama gel gelelim filmin sonnda h�srana ugradmyine de izlenmeye deger bir film,gitmenizi tavsiye ederim. 
",1
135,"bu filmin ikincisine hi� gerek yokmus bence... 
",0
136,"o kadar k�t� ki hi� bir sey beklemeden izleyenler bile begenmeyeceklerdir.kesinlikle ��iskalanmasi gereken�� filmlerden.. 
",0
137,"kesinlikle bu yilin en iyi filmlerinden biri hem kousu hen kurgusu herseyiyle iyi bir film filmi izledigim zaman aklima heme dunyaca unlu sihirbaz (yanlis yazabilirim) davit capirfield aklima geldi  
",1
138,"bu filmi ilk izledigimde galiba ters bir zamana gelmisti pek bir tat alammistim ama benim adim sam filmini izldikten sonra forrest gump�u daha iyi anlamaya basladim ve en kisa s�rede bu filmi alip yeniden izlemeyi d�s�n�yorum.... 
",1
139,"�ok ii bir film olmus harika oyunculuk kevin babadan. 
",1
140,"oyunculuk y�netmenlik hepsi sifir bu filmde. en pahali filmmis kimin umrunda gitmeyin paraniza yazik valla... 
",0
141,"�ocuklar i�in bile fazla �ocuk�a diyebilirim . 
",0
142,"bnece �ok g�zel bir filmdi heyecanli s�r�kleyici ve bazi yerleri �ok komikti izlenmeye deger.�zellikle vagon sahnesi �ok hosuma gitti.... 
",1
143,"harika bi film jet li hayranlari ka�irmasin sakin...insallah son filmi degildir..ben bu kadar bruce lee ustavari adam g�rmedim.ger�ekten stili bi acayip ee tabi �inli nede olsa..... 
",1
144,"filmi film+/3 de izledim,defalarca bogazim d�g�mlendi diyebilirim,siddet,dram,politika,ikiy�zl�l�k hepsi bir arada �yle g�zel anlatilmisti kii.bi d�nemin analtimi oldugu i�in benzerleirne elbette ki rastlanacaktir sinema tarihinde diyerek bi de g�nderme yapmis olayim.... 
",1
145,"yoksa siz daha izlemediniz mi. 
",1
146,"hayatimda seyrettigim en sa�ma film. eskiyadan beri gittigim ilk t�rk filmi. ne yazikki sinemada ilerleme g�steremiyoruz. paraniza yazik etmeyin. �ok yazik.. 
",0
147,"izledigim en iyi �arpici, ilgin�, siradisi ve bol aksiyonlu, heyecan y�kl� bir film. y�netmen bile rol almis filmde. tarantino yine kaliteli bir yapimla hem y�netmen, hem de oyuncu olarak karsimizda.. 
",1
148,"her aniyla ama �zellikle m�this dokunakli son sahnesiyle insani acayip etkileyen bi film. duvar yikilmadan �nce almanyada olanlar �ok g�zel anlatilmis,kesinlikle izlenmesi gerekekiyo. basarili oyunculuklar da cabasi  
",1
149,"birakin bu ne ya.serinin ilk 3 filmine hakaret bu film.resmen sirlar d�nyasina d�nm�s... 
",0
150,"filmin senaryosu diger action i�eren filmlere g�re �ok daha iyi yani sadece jet li den u�an ka�an tekmeler izlemiceginiz bi film herkese tavsiye ederim... 
",1
151,"anthony hopkins bu karakterle �ok �zdeslesmis.hannibal lecterede b�yle bir rol yakisirdi.merakla bekliyorum. 
",1
152,"beklentilerimi yaniltmayan bi film olmus... son d�nemlerdeki sa�ma sapan cage filmleri serisine yeni bi tane daha eklenmis. hi� 3d film izlemedigim i�in merakimdan gittim. gitmez olaydim.... 
",0
153,"g�zel bir filmdi.. 
",1
154,"�ok basarili bir film. hero�dan daha s�r�kleyici. oyuncular �ok basarili ve abartisiz. izlemenizi tavsiye ederim.. 
",1
155,"izlenmesi gereken gizemli , insani hayretlere d�s�ren bir bas yapit tavsiyeederim. 
",1
156,"tek kelimeyle inanilmaz bir film oldugunu s�yl�yorum. m�kemmeldi. 
",1
157,"size tavsiyem filmi komedi filmi gibi s�rekli g�lmeyi bekleyerek degil de sanatsal bir dram filmi oldugunu d�s�nerek izlemeniz... zaten izleyince demek istedigimi anlayacaksiniz.film komik ama komedi olmasi i�in tasarlanmamis fakat her kitlece izlenmeli diye d�s�n�yorum. puanim . 
",1
158,"yazik... . 
",0
159,"k�t� �ok k�t� bir film. senaryo berbat sakin izlemeyin sikilirsiniz ve filmdende birsey anlamazsiniz anlamsiz katkisiz . 
",0
160,"kan g�rmeyi seven arkadaslar varsa izlemelerini tvsiye ederim. 
",0
161,"agda sahnesini iyi pazarlayan , oyunculuk denen olayin bulunmadigi rezalet bir film... 
",0
162,"yurtdisina �zellikle doguya tatile veya baska bi ama�la gidecek olan gen�ler kesinlikle izleyin derim...bazi fikirleriniz degisebilir belki..... 
",1
163,"sadece 3 kelime : �st�n kurgu ve zek� yani demis ki, bir dahakini yapana kadar en iyisi bu.. 
",1
164,"2 b�y�k usatanin basrollerini paylastigi bu film insani ger�ekten hayata bagliyor. �ok basarili, eglenceli bir film. kesinlikle izlerken zaman su gibi akiyor, mutlaka izlenmeli. . 
",1
165,"kendi tarzi i�inde fena degil, izlenebilir; bos vakit ge�irmek i�in ideal.. 
",1
166,"kesinlikle giderim filme.......... 
",1
167,"m�this bir kurgu,m�this bir senaryo,m�this bir oyunculuk.baska s�ze gerek yok.mutlaka izleyin.. 
",1
168,"aslinda fazla komik degildi fakat bazi sahneleri dokunakliydi. 
",1
169,"son zamanlarda izledigim en g�zel filmlerden biri, tamamen hayal �r�n� bir film,b�y�klere masal tarzi, tebess�mle �iktigim ender filmlerden biriydi,tavsiye ederim. 
",1
170,"abartilmis ve g�zden ka�an sahneeri ile mitoloji tarihi anlatilmaya �alisilmis. sikilmayacaginiz fantastik bir film.. 
",0
171,"g�zeldi,ger�i basta anlasiliyo filmin sonu ama yinede sikilmadan izlenebilecek bir film olmus.. 
",1
172,"acayip sikici bi filmdi,ne kitabini okudum ne de ilk filmini izledim,herkesin bu filmi bekledigini ve ilgiyle gittiklerini duyunca gitme karari aldim ve gittim.acayip sikildik izlerken,bence �ok basarisizdi. 
",0
173,"vasat oyuncular , vasat bir hikaye vasat bir mizansen vasat bir film. 
",0
